fighter_id,name,height,weight,reach,age,image_path,stance_orthodox,stance_southpaw,weight_class_featherweight,weight_class_heavyweight,weight_class_light_heavyweight,weight_class_lightweight,weight_class_middleweight,weight_class_unknown,weight_class_welterweight,total_fights,wins,losses,ko_wins,submission_wins,decision_wins,win_pct,ko_rate,sub_rate,dec_rate
61,Edson Barboza,4.57,70.3,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
62,Raoni Barcelos,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
63,Josh Barnett,4.83,113.4,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
64,Enrique Barzola,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
65,Mirsad Bektic,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
66,Vitor Belfort,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
67,Marco Beltran,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
68,Joseph Benavidez,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
69,Gabriel Benitez,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
70,Ryan Benoit,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
71,Keith Berish,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
72,Dennis Bermudez,4.24,65.8,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
73,Manny Bermudez,4.5,61.2,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
74,Talita Bernardo,4.11,61.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
75,Anton Berzin,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
76,Matt Bessette,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
77,Magomed Bibulatov,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
78,Chris Birchler,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
79,Michael Bisping,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
80,Jan Blachowicz,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
81,Curtis Blaydes,4.9,120.2,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
82,Dashawn Boatwright,4.62,93.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
83,Kyle Bochniak,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
84,James Bochnovic,4.9,83.9,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
85,Tim Boetsch,4.62,83.9,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
86,Ray Borg,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
87,Steve Bosse,4.57,93.0,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
88,Poliana Botelho,4.37,52.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
89,David Branch,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
90,Martin Bravo,4.37,65.8,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
91,Tom Breese,4.83,83.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
92,Henry Briones,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
93,Jarred Brooks,4.06,56.7,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
94,Will Brooks,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
95,Damien Brown,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
96,Matt Brown,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
97,Randy Brown,4.83,77.1,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
98,Travis Browne,5.08,115.7,5.33,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
99,Derek Brunson,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,Dennis Bryant,4.7,93.0,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
101,Wuliji Buren,4.44,65.8,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
102,Shane Burgos,4.57,65.8,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
103,Joshua Burkman,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
104,Mads Burnell,4.44,65.8,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
105,Gilbert Burns,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
106,Martin Buschkamp,4.44,65.8,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
107,JP Buys,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
108,Charles Byrd,4.5,83.9,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
109,Alex Caceres,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
110,Priscila Cachoeira,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
111,Joanne Calderwood,4.24,52.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
112,Cynthia Calvillo,4.11,52.2,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
113,Frank Camacho,4.44,70.3,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
114,Brian Camozzi,4.75,77.1,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
115,Chris Camozzi,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
116,Carlos Candelario,4.37,56.7,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
117,Ronaldo Candido,4.32,56.7,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
118,Guido Cannetti,4.24,61.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
119,Jared Cannonier,4.57,93.0,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
120,Bryan Caraway,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
121,Antonio Carlos Jun,4.75,83.9,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
122,Liz Carmouche,4.24,56.7,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
123,Tim Caron,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
124,Johnny Case,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
125,Cortney Casey,4.32,52.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
126,John Castaneda,4.32,61.2,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
127,Magnus Cedenblad,4.83,83.9,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
128,Henry Cejudo,4.11,56.7,4.32,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
129,Donald Cerrone,4.7,77.1,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
130,Luan Chagas,4.62,77.1,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
131,Alex Chambers,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
132,Gabriel Checco,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
133,Mark Cherico,4.32,65.8,4.54,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
134,Michael Chiesa,4.7,70.3,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
135,Giga Chikadze,4.62,65.8,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
136,Dooho Choi,4.5,65.8,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
137,Katlyn Chookagian,4.44,56.7,4.66,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
138,Joachim Christensen,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
139,Misha Cirkunov,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
140,Devin Clark,4.62,93.0,4.85,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
141,Heather Jo Clark,4.24,52.2,4.45,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
142,Jessica-Rose Clark,4.19,56.7,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
143,Mitch Clarke,4.5,70.3,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
144,Jamie Colleen,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
145,Jake Collier,4.83,93.0,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
146,Christian Colombo,4.95,120.2,5.2,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
147,Carlos Condit,4.75,77.1,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
148,Amanda Cooper,4.06,52.2,4.26,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
149,Michael Cora,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
150,Daniel Cormier,4.57,106.6,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
151,Bethe Correia,4.19,61.2,4.4,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
152,Paulo Costa,4.7,83.9,4.94,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
153,Oscar Cota,4.75,92.1,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
154,Rashad Coulter,4.57,111.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
155,Colby Covington,4.57,77.1,4.8,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
156,Nathan Coy,4.5,77.1,4.73,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
157,Paul Craig,4.9,93.0,5.15,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
158,Allen Crowder,4.83,111.1,5.07,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
159,Jim Crute,4.75,93.0,4.99,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
160,Dominick Cruz,4.37,61.2,4.59,30,static/images/default_fighter.jpg,True,False,False,False,False,False,False,True,False,0,0,0,0,0,0,0.0,0.0,0.0,0.0
